Data,Temperatura
2023-01-01,13.163418626615753
2023-01-02,16.870161064475607
2023-01-03,16.426942545629014
2023-01-04,15.986583877406897
2023-01-05,14.337772546013724
2023-01-06,15.334411505019636
2023-01-07,14.367791600930406
2023-01-08,17.472607295470326
2023-01-09,16.27346699408205
2023-01-10,16.314770644111736
2023-01-11,14.537624623519605
2023-01-12,16.326455373709646
2023-01-13,14.960451289313909
2023-01-14,19.695247106207326
2023-01-15,16.16827790603127
2023-01-16,15.91358117435906
2023-01-17,16.828367424217443
2023-01-18,17.276785396830004
2023-01-19,16.967772258601126
2023-01-20,14.857911232160905
2023-01-21,15.966096986629339
2023-01-22,17.501372338641218
2023-01-23,16.687437723101638
2023-01-24,19.552500528221806
2023-01-25,19.592794178453623
2023-01-26,17.8031918079168
2023-01-27,21.590718507211335
2023-01-28,20.807694897207572
2023-01-29,20.40795782936496
2023-01-30,19.35411149736832
2023-01-31,20.752921750348776
2023-02-01,20.88483256586018
2023-02-02,20.02108931199514
2023-02-03,20.818144897114546
2023-02-04,21.72025156891755
2023-02-05,17.934138420866333
2023-02-06,19.06036274846143
2023-02-07,23.502988531272464
2023-02-08,22.111007698516403
2023-02-09,21.983819878108186
2023-02-10,21.042265509969226
2023-02-11,22.10653925247841
2023-02-12,22.903947766098963
2023-02-13,21.255751722876475
2023-02-14,21.943439397945333
2023-02-15,22.408126092354394
2023-02-16,22.28974050624976
2023-02-17,21.115497134593248
2023-02-18,22.795624772391097
2023-02-19,21.551506649896176
2023-02-20,23.10442713690827
2023-02-21,22.542949468196774
2023-02-22,22.714406451239114
2023-02-23,24.457530443922273
2023-02-24,23.678611681932598
2023-02-25,24.901410089163925
2023-02-26,23.158196004261413
2023-02-27,24.302336283968714
2023-02-28,19.232345810145738
2023-03-01,24.595263585137836
2023-03-02,22.72303666506739
2023-03-03,25.508008706646837
2023-03-04,22.998151433480647
2023-03-05,20.239158127788414
2023-03-06,23.532525795790555
2023-03-07,24.310723672552378
2023-03-08,21.113555559757895
2023-03-09,23.983480133365823
2023-03-10,24.583923194600352
2023-03-11,23.35550150457821
2023-03-12,24.027026214163183
2023-03-13,26.454446918295197
2023-03-14,27.324990551887968
2023-03-15,27.88385386200108
2023-03-16,24.85160612381468
2023-03-17,25.226774573596344
2023-03-18,26.91336064728051
2023-03-19,22.319950841219423
2023-03-20,24.08514131524891
2023-03-21,25.89229270768836
2023-03-22,27.78319782337371
2023-03-23,25.423572300351974
2023-03-24,27.074359920081626
2023-03-25,25.918187719807857
